start_id,end_id
4677,253713
4677,39805
4677,120876
4677,168248
4682,136712
4682,1505
4684,4684
4684,252813
4695,4695
4698,166834
4698,242075
4698,118879
4698,99409
4698,23119
4704,136712
4704,1505
4707,2938
4707,104248
4707,61059
4707,253443
4716,137623
4716,57106
4716,62100
4720,121412
4726,4726
4736,110558
4743,199891
4747,34615
4747,179492
4747,61059
4753,136712
4753,1505
4755,4755
4755,253009
4757,4757
4769,28249
4769,3384
4769,21648
4769,26448
4769,4769
4769,16650
4769,540
4769,6063
4769,902
4769,12175
4769,3587
4769,1986
4769,4098
4769,6099
4769,36547
4769,24445
4769,20386
4769,19794
4769,24550
4769,1558
4769,184223
4769,27101
4771,12335
4771,136712
4771,1505
4783,4783
4785,73281
4785,68958
4785,184683
4785,4785
4785,161056
4798,4798
4805,57493
4805,199891
4807,136712
4807,1505
4821,4821
4822,12696
4831,136712
4831,1505
4838,4838
4856,8980
4856,115971
4856,35152
4857,57493
4857,199891
4858,226880
4858,4858
4858,163261
4864,136712
4864,1505
4866,4866
4870,158907
4876,117717
4883,61059
4898,171106
4898,4898
4906,159809
4906,214464
4906,126792
4918,241725
4918,82187
4926,137623
4926,57106
4926,62100
4927,4927
4932,867
4934,222918
4934,36642
4936,136712
4936,1505
4944,136712
4944,1505
4945,77823
4945,14199
4945,225511
4945,213246
4946,20366
4950,205835
4950,89155
4950,179522
4960,18628
4965,205835
4965,89155
4965,179522
4970,4970
4972,116537
4972,191893
4972,9720
4972,168267
4972,192136
4972,9471
4972,5024
4972,9482
4972,240278
4972,4972
4972,4974
4972,191978
4972,191804
4972,5023
4974,116537
4974,191893
4974,9720
4974,168267
4974,192136
4974,9471
4974,5024
4974,9482
4974,240278
4974,4972
4974,4974
4974,191978
4974,191804
4974,5023
5000,73289
5000,156799
5000,163013
5000,40076
5002,5002
5008,165501
5009,5009
5020,50689
5020,99239
5020,95847
5020,210609
5020,115981
5020,70313
5020,237197
5020,167795
5020,199454
5020,186337
5022,6042
5023,116537
5023,191893
5023,9720
5023,168267
5023,192136
5023,9471
5023,5024
5023,9482
5023,240278
5023,4972
5023,4974
5023,191978
5023,191804
5023,5023
5024,116537
5024,191893
5024,9720
5024,168267
5024,192136
5024,9471
5024,5024
5024,9482
5024,240278
5024,4972
5024,4974
5024,191978
5024,191804
5024,5023
5034,22500
5034,5034
5037,5037
5038,136712
5038,1505
5043,205835
5043,89155
5043,179522
5045,136712
5045,1505
5052,74454
5053,178764
5053,45732
5053,161050
5053,232639
5053,236182
5053,75857
5053,173487
5053,193819
5053,6505
5053,144803
5053,200368
5053,47973
5053,229500
5063,2938
5063,104248
5063,61059
5063,253443
5068,5068
5068,144209
5074,21748
5074,4309
5074,104845
5074,42231
5074,98499
5074,43249
5074,180582
5091,113926
5093,99660
5093,163632
5093,3035
5095,5095
5109,18249
5115,160267
5115,89638
5115,223072
5120,5120
5133,21748
5133,104845
5133,42231
5133,98499
5133,43249
5133,180582
5135,226740
5135,74773
5136,20366
5147,1430
5150,102905
5152,222167
5154,121412
5156,179507
5156,32583
5156,762
5163,121116
5163,111023
5163,208632
5163,70279
5163,146655
5163,182348
5163,47176
5166,136712
5166,1505
5172,136712
5172,1505
5173,136712
5173,1505
5174,28249
5174,3384
5174,21648
5174,26448
5174,4769
5174,16650
5174,540
5174,902
5174,6063
5174,12175
5174,3587
5174,1986
5174,4098
5174,6099
5174,36547
5174,24445
5174,20386
5174,19794
5174,24550
5174,1558
5174,184223
5176,162892
5176,5176
5186,136712
5186,1505
5191,81930
5191,16120
5194,5194
5196,137623
5196,57106
5196,62100
5197,106089
5197,5197
5198,136950
5198,161370
5198,190761
5199,137623
5199,57106
5199,62100
5203,12696
5206,63272
5206,111705
5206,206466
5206,134754
5212,25196
5215,137623
5215,57106
5215,62100
5221,121412
5224,20366
5230,20366
5256,179592
5256,117760
5256,213328
5256,111246
5256,33510
5256,5256
5259,172368
5259,31865
5259,121412
5259,251154
5260,136712
5260,1505
5261,137623
5261,57106
5261,62100
5266,80032
5266,178996
5266,184888
5266,118050
5266,219941
5266,38794
5266,59243
5266,51785
5266,32215
5266,44035
5266,95151
5266,152386
5266,9071
5270,20366
5287,5287
5294,81790
5294,204786
5303,136712
5303,1505
5326,136712
5326,1505
5329,136712
5329,1505
5335,5335
5336,12043
5342,102441
5378,5378
5400,140210
5402,26028
5402,92808
5405,5405
5407,105300
5407,132709
5407,180642
5419,75057
5419,186899
5419,5419
5422,28249
5422,5174
5422,21648
5422,26448
5422,4769
5422,16650
5422,39232
5422,39715
5422,6063
5422,902
5422,68578
5422,12175
5422,3587
5422,1986
5422,20508
5422,4098
5422,6099
5422,79166
5422,224
5422,36547
5422,24445
5422,20386
5422,19794
5422,24550
5422,1558
5422,184223
5437,33504
5437,5437
5437,12043
5440,245667
5440,11466
5440,5440
5441,5441
5461,136712
5461,1505
5470,5470
5478,100086
5478,213764
5478,208928
5478,5478
5487,4927
5488,222748
5488,39087
5493,5493
5503,5503
5503,58291
5503,225932
5504,5504
5510,33426
5510,65509
5514,136712
5514,1505
5530,225858
5532,6467
5532,147117
5537,5537
5539,46608
5540,5540
5544,174222
5549,147387
5549,69005
5549,182607
5549,68456
5549,103819
5549,106171
5549,14402
5549,32184
5549,131646
5549,177858
5549,71381
5549,53004
5549,156694
5549,157824
5549,244859
5549,208497
5549,99466
5549,204364
5549,95613
5549,125486
5549,201358
5549,86101
5549,227730
5549,8891
5549,219325
5551,42994
5560,9066
5560,50122
5560,150833
5565,190508
5573,214183
5573,8424
5573,255187
5573,33006
5573,235600
5573,104770
5573,74348
5573,257477
5573,104577
5573,90720
5573,181021
5580,16120
5593,29660
5593,141119
5593,94961
5595,106612
5608,63569
5613,51687
5615,42231
5615,43249
5615,20600
5615,21748
5615,104845
5615,98499
5615,175693
5615,180582
5620,5620
5623,6191
5623,7559
5623,13799
5623,51938
5623,80698
5623,12905
5623,14406
5623,2286
5623,5623
5623,97649
5623,7324
5623,7580
5623,85080
5625,249817
5625,249831
5625,249855
5625,249804
5625,249821
5625,249861
5625,145747
5632,145249
5643,165936
5646,10875
5651,5651
5651,191022
5658,99545
5658,14592
5660,136712
5660,1505
5663,5663
5689,114200
5689,80849
5689,80410
5689,165613
5689,126439
5689,5689
5695,126202
5695,56385
5695,74367
5695,5695
5708,20366
5713,75299
5713,254062
5713,80667
5713,187469
5713,175593
5713,27241
5713,50208
5713,203783
5713,161305
5713,38500
5713,101461
5713,217966
5713,189446
5713,60605
5713,23542
5713,120746
5720,5720
5726,70948
5726,98845
5726,171307
5726,92699
5726,150147
5726,103157
5726,142874
5726,171686
5726,5726
5731,136712
5731,1505
5732,158267
5747,20366
5750,52557
5750,121431
5754,5754
5755,136712
5755,1505
5760,27814
5760,24641
5765,32602
5775,16120
5783,5783
5786,5786
5787,5787
5793,5793
5796,5796
5799,90521
5799,143801
5803,5803
5812,5812
5812,146889
5820,136712
5820,1505
5822,136712
5822,1505
5824,113501
5824,260347
5824,232109
5824,170513
5824,246405
5824,255890
5824,180243
5824,1223
5824,180598
5824,29522
5824,240099
5824,143376
5824,144443
5826,15125
5826,260768
5826,47887
5826,261599
5826,213337
5826,234795
5831,136712
5831,1505
5839,136712
5839,1505
5844,176919
5844,5844
5844,182279
5844,21143
5844,14126
5850,5850
5857,5857
5860,76595
5860,137623
5860,57106
5860,62100
5869,136712
5869,1505
5871,160535
5871,144884
5891,149190
5900,198899
5901,5901
5907,226229
5911,9348
5911,57219
5911,132420
5914,154824
5914,97233
5914,20803
5914,28273
5914,103792
5924,106612
5924,5924
5930,31341
5930,140949
5932,5932
5935,90077
5935,48852
5935,255187
5935,68784
5935,33006
5935,237769
5935,74348
5935,257477
5935,181021
5936,135698
5936,179075
5936,162171
5945,153451
5945,170355
5945,193407
5945,95099
5945,24916
5945,36642
5945,218873
5949,153749
5949,5949
5950,3917
5954,63569
5962,2266
5971,5971
5988,20366
5994,84432
5994,200836
5994,131372
5994,60586
6001,12335
6001,136712
6001,1505
6002,6002
6003,181854
6011,243176
6011,219921
6011,6011
6014,220990
6014,136391
6014,222118
6014,1784
6014,6014
6026,136712
6026,1505
6028,136712
6028,1505
6036,136712
6036,1505
6063,28249
6063,3384
6063,21648
6063,26448
6063,4769
6063,16650
6063,540
6063,902
6063,12175
6063,3587
6063,1986
6063,4098
6063,6099
6063,36547
6063,24445
6063,20386
6063,19794
6063,24550
6063,1558
6063,184223
6066,207770
6066,6066
6093,136712
6093,1505
6099,28249
6099,3384
6099,21648
6099,26448
6099,4769
6099,16650
6099,540
6099,6063
6099,902
6099,12175
6099,3587
6099,1986
6099,4098
6099,36547
6099,24445
6099,20386
6099,19794
6099,24550
6099,1558
6099,184223
6100,6100
6100,12043
6107,6107
6110,6110
6139,219921
6139,6139
6147,6147
6147,20968
6150,6150
6165,21748
6165,4309
6165,104845
6165,98499
6165,106140
6173,180692
6173,232960
6173,112283
6173,71605
6173,44744
6173,39526
6173,160814
6173,181230
6173,57528
6181,136712
6181,1505
6183,59401
6191,6191
6191,97649
6191,7580
6191,85080
6191,13799
6191,12905
6191,80698
6191,5623
6194,174794
6194,162201
6194,250159
6194,8326
6194,240838
6194,161346
6194,99695
6194,6194
6194,180681
6194,156151
6194,179478
6194,141176
6194,11027
6199,180692
6199,232960
6199,112283
6199,71605
6199,44744
6199,39526
6199,160814
6199,181230
6199,57528
6212,6212
6213,136712
6213,1505
6215,84421
6224,6224
6224,14985
6231,6231
6234,6234
6237,5336
6237,12043
6243,6243
6251,172368
6251,31865
6251,121412
6251,251154
6254,110857
6258,136712
6258,1505
6271,71350
6271,149919
6271,144978
6272,161663
6272,6272
6289,87206
6289,86746
6289,44491
6289,203810
6289,107255
6289,247681
6289,58253
6292,158267
6296,6296
6308,163548
6317,60180
6318,244999
6325,20366
6333,6333
6339,136712
6339,1505
6341,153451
6341,170355
6341,95099
6341,24916
6341,36642
6341,218873
6344,6344
6344,29847
6344,258891
6344,72055
6344,151477
6344,143871
6344,38564
6344,261013
6344,243009
6344,64179
6344,258611
6344,86276
6344,161549
6344,263138
6344,129538
6344,241773
6344,61111
6344,181514
6345,57493
6356,6356
6364,205835
6364,89155
6364,179522
6365,87256
6365,16120
6365,10510
6372,57493
6372,199891
6380,159097
6380,251822
6383,98278
6383,166796
6383,198576
6383,90690
6397,137623
6397,57106
6397,6397
6397,62100
6399,66391
6399,45681
6399,70268
6399,163353
6399,50492
6399,28374
6399,111841
6399,6399
6411,57493
6411,199891
6416,136712
6416,1505
6419,103504
6419,99338
6419,6419
6419,14402
6419,52750
6424,6424
6428,16120
6435,6435
6435,225328
6436,6436
6455,155510
6457,6457
6457,251170
6457,149379
6461,136712
6461,1505
6463,190508
6467,33986
6467,46403
6467,6467
6467,168992
6467,220932
6467,251979
6467,123355
6467,217963
6476,136495
6476,69075
6481,137701
6488,136712
6488,1505
6491,35152
6496,250435
6504,136712
6504,1505
6505,178764
6505,45732
6505,232639
6505,236182
6505,75857
6505,173487
6505,193819
6505,144803
6505,6505
6505,200368
6505,47973
6505,229500
6509,137999
6514,6514
6520,8980
6520,41154
6520,19378
6520,217494
6520,6520
6520,40864
6522,6522
6530,85504
6534,57493
6543,72814
6543,6543
6543,72257
6543,129629
6543,153749
6543,114234
6543,170441
6543,41215
6547,57493
6547,199891
6553,136712
6553,1505
6555,7793
6556,70568
6558,243447
6558,123339
6558,227718
6558,887
6558,178446
6558,88796
6558,140885
6562,22690
6563,6563
6569,190508
6577,230126
6589,220990
6589,136391
6589,55984
6589,3066
6589,184385
6589,6589
6589,128896
6606,6606
6609,6609
6609,2120
6625,6625
6636,6636
6641,80032
6641,178996
6641,184888
6641,219941
6641,38794
6641,59243
6641,51785
6641,44035
6641,95151
6641,152386
6641,9071
6645,6645
6645,208835
6664,6664
6664,155405
6671,136712
6671,1505
6673,57493
6673,199891
6681,6681
6688,6688
6688,120151
6692,180245
6695,6695
6701,51687
6702,211377
6702,225170
6702,180648
6702,6702
6702,7057
6702,182117
6702,71275
6702,131571
6718,9006
6718,140949
6724,113501
6724,260347
6724,232109
6724,170513
6724,246405
6724,255890
6724,180243
6724,1223
6724,240099
6724,143376
6724,144443
6726,136712
6726,1505
6727,121412
6747,6747
6747,140949
6748,6748
6757,6757
6757,6902
6757,258282
6757,254140
6757,2973
6757,25618
6758,191022
6758,6758
6776,6776
6777,217657
6777,14199
6777,191588
6777,191334
6777,111971
6777,256691
6777,245027
6777,159687
6777,252622
6777,6777
6777,91558
6799,2938
6799,104248
6799,61059
6799,253443
6802,12534
6810,199361
6810,157181
6810,53227
6810,103869
6810,107136
6810,65956
6810,144155
6810,219564
6810,64011
6810,80276
6810,232650
6810,191455
6810,25123
6810,466
6810,20951
6810,53008
6810,20423
6810,236863
6810,69617
6810,64934
6810,80711
6810,176297
6810,155475
6810,7656
6810,31402
6810,229578
6810,131297
6810,201604
6810,94804
6812,205835
6812,89155
6812,179522
6817,229335
6817,157639
6817,245879
6817,179582
6817,13011
6817,106263
6817,208605
6817,152085
6823,6823
6841,205427
6841,80312
6842,59400
6842,99392
6847,230414
6847,134034
6847,14647
6847,177943
6847,217212
6847,6847
6853,6853
6856,6856
6869,95665
6869,6869
6896,6896
6900,2376
6900,18714
6900,136712
6900,1505
6901,136712
6901,1505
6902,6902
6902,76754
6902,258282
6902,254140
6902,232200
6902,25618
6923,36326
6924,6924
6925,157181
6925,53227
6925,103869
6925,107136
6925,219564
6925,80276
6925,20951
6925,236863
6925,183762
6925,176297
6925,131297
6925,201604
6925,199361
6925,65956
6925,144155
6925,64011
6925,232650
6925,281
6925,25123
6925,191455
6925,466
6925,100253
6925,53008
6925,20423
6925,6925
6925,64934
6925,69617
6925,80711
6925,155475
6925,7656
6925,83959
6925,47679
6925,229578
6925,31402
6925,94804
6935,122356
6935,62245
6935,41108
6935,238195
6935,186669
6935,146203
6935,83817
6935,97531
6935,175385
6935,119194
6935,208398
6935,168101
6935,72911
6935,48869
6935,88886
6935,6935
6935,200170
6936,205835
6936,89155
6936,179522
6939,12335
6939,136712
6939,1505
6944,17536
6951,27814
6951,24641
6951,118766
6952,136712
6952,1505
6952,6952
6953,6953
6954,6954
6955,6955
6956,6956
6957,262288
6957,263038
6958,137623
6958,57106
6958,62100
6959,80620
6965,47536
6965,68478
6965,16287
6965,79275
6968,190508
6969,229349
6973,27965
6973,227406
6973,62571
6976,9592
6976,6976
6983,136712
6983,1505
6986,117031
6987,205835
6987,89155
6987,179522
6989,76861
7020,256031
7020,89699
7020,7020
7034,7001
7034,101205
7037,16120
7039,7039
7039,12671
7043,136712
7043,1505
7050,137623
7050,57106
7050,62100
7054,137623
7054,57106
7054,62100
7057,225170
7057,180648
7057,6702
7057,7057
7057,182117
7057,71275
7057,131571
7061,45420
7064,240555
7064,26622
7064,138970
7064,60581
7066,137458
7067,158267
7069,7793
7071,152716
7071,228180
7072,7072
7074,190508
7080,7080
7080,1978
7081,228365
7081,207392
7091,7747
7091,7091
7095,70468
7095,182607
7095,69005
7095,33361
7095,8891
7095,158907
7095,131646
7096,20366
7097,128648
7097,7097
7097,101743
7098,12335
7098,136712
7098,1505
7101,7101
7106,209109
7106,7106
7106,104246
7115,224015
7115,121291
7115,7115
7115,241712
7115,232833
7115,105248
7115,97026
7119,61059
7137,7137
7137,77078
7140,119377
7140,99545
7140,14592
7140,2152
7142,136712
7142,1505
7164,57493
7164,199891
7166,1767
7166,7166
7177,7793
7178,7178
7183,136712
7183,7183
7183,1505
7204,2938
7204,104248
7204,61059
7204,253443
7222,136712
7222,1505
7231,42105
7246,9976
7246,105977
7246,109680
7246,218650
7246,140902
7246,122954
7249,211744
7249,102134
7249,7249
7249,94714
7249,252960
7253,159011
7253,7253
7257,216718
7258,211691
7258,170457
7258,49835
7264,123660
7269,7269
7271,7271
7279,136712
7279,1505
7286,7286
7287,102872
7292,867
7306,2376
7306,18714
7306,136712
7306,1505
7317,4927
7324,6191
7324,7559
7324,13799
7324,51938
7324,12905
7324,80698
7324,14406
7324,2286
7324,5623
7324,7324
7324,97649
7324,7580
7324,85080
7329,7329
7344,7344
7347,16120
7367,8181
7373,31365
7374,27965
7374,227406
7374,62571
7383,3651
7383,51801
7383,239988
7383,182767
7383,224835
7383,64845
7383,160321
7383,250736
7383,96613
7383,142733
7383,220018
7383,44583
7383,116849
7383,189639
7383,14846
7383,89344
7383,52494
7383,76044
7383,72523
7387,191022
7397,5971
7398,16120
7398,191588
7403,20366
7408,172368
7408,31865
7408,121412
7408,251154
7412,51687
7413,12696
7419,23015
7419,65444
7419,183755
7419,92065
7424,196491
7424,143756
7424,70468
7424,69005
7424,241964
7424,131646
7424,7424
7424,53004
7424,197869
7424,8891
7424,186282
7424,219325
7427,16076
7436,57493
7436,199891
7446,7446
7449,136712
7449,1505
7470,7470
7473,2234
7476,79275
7479,47272
7479,75455
7479,15437
7479,138671
7479,153424
7479,84854
7479,59276
7479,76080
7479,11768
7479,23431
7479,80550
7479,113138
7479,235627
7479,28067
7479,78299
7479,10928
7479,29880
7479,137925
7479,14048
7479,94203
7479,69534
7479,88411
7479,31563
7479,76618
7479,68767
7479,50757
7491,47272
7491,75455
7491,15437
7491,138671
7491,153424
7491,84854
7491,59276
7491,76080
7491,11768
7491,23431
7491,80550
7491,113138
7491,235627
7491,28067
7491,78299
7491,10928
7491,29880
7491,137925
7491,14048
7491,94203
7491,69534
7491,88411
7491,31563
7491,76618
7491,68767
7491,50757
7515,80069
7517,5849
7523,136712
7523,1505
7524,7524
7540,66892
7546,7546
7554,3476
7554,151256
7554,7554
7554,122922
7554,47137
7554,17453
7554,120033
7554,79795
7554,34347
7554,88067
7554,38509
7554,54358
7554,74552
7554,190401
7554,98902
7554,120718
7554,164621
7554,72819
7554,65389
7554,18277
7554,45822
7559,6191
7559,7559
7559,13799
7559,51938
7559,12905
7559,80698
7559,14406
7559,2286
7559,5623
7559,7324
7559,97649
7559,7580
7559,85080
7567,7567
7568,136712
7568,1505
7570,205835
7570,89155
7570,179522
7571,62249
7573,2938
7573,104248
7573,61059
7573,253443
7577,7577
7580,6191
7580,97649
7580,7580
7580,85080
7580,13799
7580,80698
7580,12905
7580,5623
7583,190508
7592,220990
7592,136391
7592,222118
7592,7592
7592,19542
7592,1784
7595,201166
7599,190508
7608,7608
7609,136712
7609,1505
7613,119952
7613,161676
7613,130658
7620,145304
7620,182548
7621,121412
7624,136712
7624,1505
7636,145352
7636,13003
7636,30984
7636,81026
7636,190988
7636,56064
7653,220990
7653,136391
7653,222118
7653,1784
7653,7653
7656,199361
7656,157181
7656,53227
7656,103869
7656,107136
7656,65956
7656,144155
7656,219564
7656,64011
7656,80276
7656,232650
7656,191455
7656,25123
7656,466
7656,20951
7656,53008
7656,20423
7656,236863
7656,69617
7656,64934
7656,80711
7656,176297
7656,155475
7656,7656
7656,31402
7656,229578
7656,131297
7656,201604
7656,94804
7672,158267
7673,71350
7673,244092
7673,71566
7673,179885
7673,154908
7674,250494
7674,150285
7680,106612
7680,7680
7683,2938
7683,104248
7683,61059
7683,253443
7702,57493
7702,199891
7706,137623
7706,57106
7706,62100
7714,7714
7715,179633
7715,169868
7715,208627
7715,207366
7715,228811
7715,172136
7715,7715
7715,247164
7722,53618
7722,7722
7723,61059
7731,136712
7731,1505
7744,7744
7745,5971
7746,7746
7747,7747
7747,7091
7758,119377
7758,99545
7758,218813
7758,2152
7758,14592
7765,7765
7769,34615
7769,179492
7769,61059
7770,90315
7771,122097
7773,21748
7773,104845
7773,42231
7773,98499
7773,43249
7777,137458
7783,7783
7789,2938
7789,104248
7789,61059
7789,253443
7793,7793
7794,103792
7796,90955
7796,9196
7796,163257
7796,106891
7796,111054
7800,20366
7808,4130
7814,7814
7814,148289
7814,104264
